,Timestep,r12_2,label,FundID
10191,3,0.0,0.002417626587434246,378
13214,4,0.0,-0.016525418067876614,130
16585,5,0.0,-0.0267000592664711,230
19650,6,0.0,-0.014568538554298157,24
23054,7,0.0,0.0238169660547626,157
26583,8,0.0,-0.01571971673865511,415
36005,11,0.0,0.0028571968400758554,24
39542,12,0.0,0.02136004482606535,290
42992,13,0.0,-0.014514288055406737,469
46157,14,0.0,0.0021489186124831333,363
52360,16,0.0,0.007190854112735088,24
55897,17,0.0,-0.01539845486084341,290
58922,18,0.0,0.007288249625466311,44
69186,21,0.0,-0.021689698580384643,495
72419,22,0.0,-0.034317231147963624,457
75581,23,0.0,-0.0012104874643033767,348
81890,25,0.0,0.00296842851851864,115
85241,26,0.0,-0.004278530338475056,195
91769,28,0.0,-0.020256887934671827,181
95089,29,0.0,0.00772848966460625,230
98149,30,0.0,0.008303832898852651,19
108321,33,0.0,0.025537092241433215,378
111356,34,0.0,0.004238202996031969,142
127711,39,0.0,0.01737698469690709,142
153908,47,0.0,-0.0055192921404066606,171
160832,49,0.0,-0.018248904523397558,553
170423,52,0.0,0.016742695187735343,331
176973,54,0.0,-0.029658126537759486,339
183804,56,0.0,-0.01622714035439627,628
196795,60,0.0,0.011130821400012396,535
206626,63,0.0,0.009929778907596677,553
209433,64,0.0,0.012691893482803994,89
212623,65,0.0,0.0009570348930611039,8
219775,67,0.0,0.005053411637038839,618
222927,68,0.0,0.0027033693080620873,499
236088,72,0.0,0.0003618268292075958,576
242169,74,0.0,0.012348185616340024,115
249172,76,0.0,0.023360124582270717,576
252573,77,0.0,-0.010701272092460648,706
255365,78,0.0,0.013850082376154274,227
258443,79,0.0,-0.0029180579336339496,34
266690,81,0.0,0.027287013248755636,1739
271838,83,0.0,-0.008202932914033931,345
289585,88,0.0,0.021138031053085808,1737
291346,89,0.0,0.003142144983415155,227
304242,93,0.0,-0.04740887730176993,39
307889,94,0.0,-0.010354395333813174,415
314060,96,0.0,-0.05114676402071487,44
317624,97,0.0,-0.002542064947917845,337
321120,98,0.0,0.013630124140295598,562
337164,103,0.0,0.0656013105282639,251
347146,106,0.0,0.01400285874347075,420
356996,109,0.0,-0.0018259426788517638,457
360070,110,0.0,-0.012011669542302966,260
376587,115,0.0,0.029319626440877287,422
389666,119,0.0,-0.0037475518285362687,417
395973,121,0.0,0.03147560242940048,182
399393,122,0.0,-0.0022579197706971486,331
402422,123,0.0,-0.0023384846828903853,89
412422,126,0.0,0.016539132413705762,276
419253,128,0.0,-0.006342521319698646,565
